"x"
"'data.frame':	461 obs. of  106 variables:"
" $ hit.softspeed.perc        : num  0.182 0.122 0.165 0.125 0.124 0.155 0.151 0.118 0.136 0.161 ..."
" $ hit.medspeed.perc         : num  0.509 0.513 0.592 0.56 0.601 0.558 0.452 0.432 0.535 0.552 ..."
" $ hit.hardspeed.perc        : num  0.308 0.365 0.243 0.315 0.275 0.287 0.397 0.45 0.329 0.287 ..."
" $ hit.batted.ball           : int  159 189 103 216 356 258 73 322 228 279 ..."
" $ bat.exit.velocity         : num  87.6 89.8 85.7 89.1 87.2 88.6 88.8 93.3 89.4 87.9 ..."
" $ bat.max.exit.velocity     : num  107 108 102 110 108 ..."
" $ launch.angle              : num  21.2 11.8 11.9 14.5 17.8 16.5 9.8 17.1 12.3 10.8 ..."
" $ bat.barrels               : int  14 21 1 19 27 5 4 58 23 13 ..."
" $ bat.barrel.perc           : num  0.088 0.111 0.01 0.088 0.076 0.019 0.055 0.18 0.101 0.047 ..."
" $ bat.hardHit               : int  52 77 21 86 118 89 28 168 89 96 ..."
" $ bat.hardHit.perc          : num  0.327 0.407 0.204 0.398 0.332 0.345 0.384 0.522 0.39 0.344 ..."
" $ x.batting.average         : num  0.211 0.25 0.199 0.226 0.245 0.234 0.209 0.296 0.259 0.216 ..."
" $ x.slugging.perc           : num  0.359 0.443 0.24 0.4 0.389 0.317 0.358 0.621 0.426 0.324 ..."
" $ x.wOBA                    : num  0.296 0.333 0.218 0.314 0.311 0.272 0.264 0.438 0.317 0.278 ..."
" $ Clutch                    : num  0.09 -0.26 1.16 -0.03 -0.15 -0.21 0.19 1.5 0.21 -0.92 ..."
" $ out.swing.perc            : num  0.199 0.325 0.297 0.298 0.305 0.333 0.386 0.299 0.323 0.304 ..."
" $ in.swing.perc             : num  0.68 0.735 0.642 0.701 0.691 0.647 0.702 0.661 0.667 0.632 ..."
" $ Swing.perc                : num  0.416 0.502 0.456 0.474 0.47 0.468 0.529 0.436 0.468 0.447 ..."
" $ out.Contact.perc          : num  0.527 0.563 0.424 0.525 0.669 0.765 0.375 0.659 0.56 0.644 ..."
" $ in.contact.perc           : num  0.854 0.747 0.829 0.84 0.909 0.915 0.867 0.899 0.829 0.861 ..."
" $ total.contact.perc        : num  0.768 0.679 0.687 0.728 0.82 0.854 0.67 0.797 0.722 0.778 ..."
" $ Zone.perc                 : num  0.451 0.432 0.461 0.436 0.427 0.429 0.452 0.377 0.423 0.437 ..."
" $ F-Strike.perc             : num  0.628 0.64 0.625 0.623 0.575 0.626 0.679 0.567 0.63 0.578 ..."
" $ swing.strike.perc         : num  0.096 0.161 0.142 0.129 0.085 0.068 0.173 0.088 0.13 0.099 ..."
" $ called.strike.perc        : num  0.19 0.142 0.192 0.161 0.165 0.194 0.162 0.162 0.168 0.189 ..."
" $ called.swing.strikes.perc : num  0.286 0.303 0.334 0.29 0.25 0.262 0.335 0.251 0.298 0.288 ..."
" $ ball.fastball             : num  -7.1 9.3 -3.2 -0.1 -5 -13.2 -0.1 18 -4 -6.9 ..."
" $ ball.sliders              : num  4.5 2.9 -2.7 -4.9 -2.7 3.5 -3.2 12.4 2.8 3.5 ..."
" $ ball.cutters              : num  -2.2 -1.5 -1.1 1.7 -0.3 -4.2 0.2 2.3 -0.3 -2.1 ..."
" $ ball.curves               : num  -0.5 -0.6 -0.3 1.3 1.3 0.2 -1.6 3.3 0.3 -2.5 ..."
" $ ball.changeups            : num  -2.3 -3.7 1.3 -2.3 -1 1.2 -1.9 5.6 1.8 -2.3 ..."
" $ ball.splitters            : num  -0.1 1.5 -0.3 0.7 -1.9 0.7 0 -1 -1.5 -0.3 ..."
" $ ball.fastball.ratio       : num  -1.26 1.68 -1.03 -0.02 -0.45 -1.95 -0.08 2.04 -0.7 -0.92 ..."
" $ ball.sliders.ratio        : num  1.86 1.12 -1.98 -1.24 -0.8 1.5 -2.73 3.12 1.29 1.5 ..."
" $ ball.cutters.ratio        : num  -3.41 -2.38 -4.45 1.83 -0.22 -5.56 0.64 1.51 -0.19 -1.38 ..."
" $ ball.curves.ratio         : num  -0.72 -0.5 -0.52 1.08 0.64 0.18 -5.98 1.46 0.22 -1.53 ..."
" $ ball.changeups.ratio      : num  -3.2 -2.58 2.96 -4.11 -0.38 1.33 -6.05 3.21 0.62 -0.81 ..."
" $ ball.splitters.ratio      : num  -1.45 7.08 -4.2 2.1 -3.71 3.99 0.15 -1.6 -3.76 -0.49 ..."
" $ ball.fastball.perc        : num  0.553 0.482 0.539 0.459 0.522 0.569 0.444 0.464 0.41 0.459 ..."
" $ ball.fastball.velocity    : num  93.6 94 93.8 94.5 94.1 94.2 93.4 94 93.9 93.8 ..."
" $ ball.sliders.perc         : num  0.236 0.222 0.237 0.305 0.162 0.198 0.307 0.209 0.157 0.141 ..."
" $ ball.sliders.velocity     : num  84.4 84.4 83.6 84.2 84.2 84.3 84.4 84.4 84.6 84.9 ..."
" $ ball.cutters.perc         : num  0.061 0.054 0.043 0.072 0.065 0.063 0.09 0.079 0.099 0.092 ..."
" $ ball.cutters.velocity     : num  88.8 88.2 89.3 88.8 89.5 89.4 88.7 89.9 88.6 89.3 ..."
" $ ball.curves.perc          : num  0.073 0.1 0.092 0.094 0.096 0.078 0.069 0.118 0.094 0.099 ..."
" $ ball.curves.velocity      : num  79.1 79.8 79.8 80.9 80 80.4 80.5 80.9 80.4 79.8 ..."
" $ ball.changeups.perc       : num  0.071 0.123 0.078 0.043 0.13 0.077 0.082 0.091 0.211 0.171 ..."
" $ ball.changeups.velocity   : num  84.8 85.5 84.4 86.1 86.3 84.1 84.3 85.8 85.5 86.2 ..."
"  [list output truncated]"
